"","Student","Gender","Smoke","Marijuan","DrivDrnk","GPA","PartyNum","DaysBeer","StudyHrs","PartyAnimal","GPA.cat"
"1",1,"female","No","Yes","Yes",3.4,4,6,7,"No","moderate"
"2",2,"female","No","No","No",3.45,4,0,20,"No","moderate"
"3",3,"male","No","No","Yes",3.89,9,4,30,"Yes","high"
"4",4,"female","No","No","No",3.75,6,3,12,"No","high"
"5",5,"male","Yes","Yes","Yes",2.3,10,15,14,"Yes","low"
"6",6,"female","Yes","Yes","No",2.8,2,5,10,"No","low"
"7",7,"male","No","No","No",2.7,8,0,15,"No","low"
"8",8,"female","No","No","No",2.6,5,5,25,"No","low"
"9",9,"female","No","Yes","Yes",1.87,16,20,6,"Yes","low"
"10",10,"female","No","No","No",2.74,0,2,10,"No","low"
"11",11,"female","No","No","Yes",2,6,10,8,"No","low"
"12",12,"female","No","No","No",3,2,4,20,"No","low"
"13",13,"male","No","Yes","No",3.2,1,3,2,"No","moderate"
"14",14,"female","No","Yes","Yes",3,10,12,10,"Yes","low"
"15",15,"female","No","Yes","Yes",3.55,12,9,11,"Yes","high"
"16",16,"female","No","No","No",NA,4,0,16,"No",NA
"17",17,"female","No","No","No",NA,6,0,14,"No",NA
"18",18,"female","No","Yes","Yes",2.7,9,8,9,"Yes","low"
"19",19,"male","No","No","No",3.2,2,2,15,"No","moderate"
"20",20,"male","No","No","Yes",3,4,8,8,"No","low"
"21",21,"female","No","No","No",3.5,8,8,20,"No","moderate"
"22",22,"female","No","Yes","No",3.56,6,6,12,"No","high"
"23",23,"male","No","No","No",3.6,NA,8,20,NA,"high"
"24",24,"female","No","No","No",3,7,6,15,"No","low"
"25",25,"female","No","Yes","Yes",NA,10,10,15,"Yes",NA
"26",26,"female","No","Yes","No",2.67,7,2,10,"No","low"
"27",27,"female","Yes","No","Yes",3.5,12,12,30,"Yes","moderate"
"28",28,"male","No","No","Yes",3,1,3,25,"No","low"
"29",29,"male","No","Yes","No",3.4,3,8,10,"No","moderate"
"30",30,"male","Yes","Yes","Yes",2.7,12,28,25,"Yes","low"
"31",31,"female","No","Yes","Yes",3.36,8,10,7,"No","moderate"
"32",32,"male","No","No","Yes",2.8,4,5,20,"No","low"
"33",33,"male","No","Yes","No",3.2,3,2,15,"No","moderate"
"34",34,"female","No","No","No",3,2,0,4,"No","low"
"35",35,"female","No","No","No",3.2,8,8,15,"No","moderate"
"36",36,"female","No","Yes","Yes",3,7,11,10,"No","low"
"37",37,"male","Yes","Yes","Yes",3.3,10,15,3,"Yes","moderate"
"38",38,"female","Yes","Yes","Yes",3.11,NA,10,10,NA,"moderate"
