"","Year","Sleep","Sport","Courses","Major","Age","Comp","Lunch","Yr","Sleep_mins","deprived","CourseLoad"
"1","Second",8,"Basketball",6,"Commerce",19,"Mac",11,"Second",480,"no","heavy"
"2","Second",7,"Tennis",5,"Psychology",19,"Mac",10,"Second",420,"no","regular"
"3","Second",8,"Soccer",5,"Cognitive science and psychology",21,"Mac",10,"Second",480,"no","regular"
"4","First",9,"Basketball",5,"Pre-Comm",19,"Mac",4,"First",540,"no","regular"
"5","Second",4,"Basketball",6,"Statistics ",19,"PC",0,"Second",240,"yes","heavy"
"6","Third",7,"None",4,"Psychology",20,"PC",11,"Third",420,"no","regular"
"7","Second",7,"Basketball",5,"Pre-commerce",19,"Mac",7,"Second",420,"no","regular"
"8","First",7,"Basketball",6,"Biology/Chemistry",18,"PC",0,"First",420,"no","heavy"
"9","Third",8.5,"Basketball",4,"Economics",20,"Mac",10,"Third",510,"no","regular"
"10","Third",7,"Basketball",6,"Global Security and Justice ",20,"PC",7,"Third",420,"no","heavy"
"11","First",8,"Basketball",5,"Global Studies: Crime and Justice",19,"Mac",15,"First",480,"no","regular"
"12","First",8,"Baseball",5,"Psychology",19,"PC",0,"First",480,"no","regular"
"13","Fourth",7,"Basketball",4,"Psychology ",21,"Mac",10,"Fourth",420,"no","regular"
"14","Second",8,"Football",5,"Leadership and Public Policy",20,"Mac",12,"Second",480,"no","regular"
"15","Second",6.5,"Basketball",5,"Psychology",19,"Mac",5,"Second",390,"yes","regular"
"16","Fourth",6,"Basketball",5,"Environmental Sciences",22,"Mac",10,"Fourth",360,"yes","regular"
"17","Second",7.5,"Basketball",4,"Economics",19,"Mac",10,"Second",450,"no","regular"
"18","Third",8,"Basketball",6,"Economics",21,"Mac",10,"Third",480,"no","heavy"
"19","Second",9,"Football",5,"Psychology",20,"Mac",10,"Second",540,"no","regular"
"20","First",7,"Soccer",4,"Psychology",18,"Mac",0,"First",420,"no","regular"
"21","Third",7,"Ping pong",5,"astrophysics",20,"PC",0.3,"Third",420,"no","regular"
"22","Second",7,"Basketball",5,"Psychology",20,"Mac",9,"Second",420,"no","regular"
"23","Second",7,"Baseball",5,"Psychology",20,"Mac",8,"Second",420,"no","regular"
"24","First",5,"Football",5,"Cognitive Science",18,"PC",10,"First",300,"yes","regular"
"25","Second",8,"Soccer",5,"studio art and psychology",19,"PC",7,"Second",480,"no","regular"
"26","Third",8,"Soccer",4,"Foreign Affairs",20,"PC",10,"Third",480,"no","regular"
"27","Second",3.5,"Football",5,"Psychology ",19,"Mac",0,"Second",210,"yes","regular"
"28","Second",4,"Ping pong",5,"Commerce",19,"Mac",1,"Second",240,"yes","regular"
"29","First",6,"Basketball",5,"Media Studies",18,"Mac",12,"First",360,"yes","regular"
"30","Second",6,"None",5,"American Politics",19,"PC",10,"Second",360,"yes","regular"
"31","Second",8,"Soccer",5,"American Studies",19,"PC",7,"Second",480,"no","regular"
"32","Third",8.5,"Soccer",5,"Computer Science and Politics (Foreign Affairs)",20,"Mac",9,"Third",510,"no","regular"
"33","Fourth",6,"Soccer",5,"Biology",21,"PC",12.5,"Fourth",360,"yes","regular"
"34","Second",8,"Football",6,"Statistics",19,"Mac",5,"Second",480,"no","heavy"
"35","First",7,"Basketball",5,"Commerce",18,"Mac",10,"First",420,"no","regular"
"36","First",7,"Basketball",5,"Computer Science ",18,"Mac",10,"First",420,"no","regular"
"37","Second",7,"Tennis",5,"Psychology",19,"Mac",5,"Second",420,"no","regular"
"38","Third",8,"Soccer",5,"Chemistry",21,"PC",8,"Third",480,"no","regular"
"39","Fourth",7,"None",4,"Computer Science",21,"Mac",10,"Fourth",420,"no","regular"
"40","First",8,"Tennis",5,"Psychology",18,"Mac",8,"First",480,"no","regular"
"41","Third",7,"Football",5,"Global Studies: Middle East & South Asia",20,"Mac",10,"Third",420,"no","regular"
"42","First",7,"Baseball",5,"Undecided",18,"PC",7,"First",420,"no","regular"
"43","Second",7.5,"Football",5,"Psychology",20,"PC",8.5,"Second",450,"no","regular"
"44","Third",7,"Soccer",5,"Media Studies & Foreign Affairs ",21,"Mac",10,"Third",420,"no","regular"
"45","Second",8,"Basketball",6,"Linguistics; Computer Science",19,"PC",0,"Second",480,"no","heavy"
"46","Second",8,"Soccer",5,"psychology",20,"Mac",10,"Second",480,"no","regular"
"47","Second",8.5,"Basketball",5,"Psych (pre-med)",19,"Mac",44117,"Second",510,"no","regular"
"48","Second",9,"Soccer",6,"Psychology",19,"PC",10,"Second",540,"no","heavy"
"49","Third",5,"Basketball",5,"Psychology",21,"Mac",11,"Third",300,"yes","regular"
"50","First",8.5,"Soccer",6,"Psychology",19,"PC",5,"First",510,"no","heavy"
"51","Second",7,"Soccer",5,"Batten ",20,"Mac",10,"Second",420,"no","regular"
"52","Second",8,"Basketball",5,"Sociology and Global studies",20,"Mac",10,"Second",480,"no","regular"
"53","Second",8,"Basketball",6,"Psychology ",19,"Mac",13,"Second",480,"no","heavy"
"54","Fourth",6.5,"Basketball",4,"Chemistry",22,"Mac",3,"Fourth",390,"yes","regular"
"55","Second",10,"Basketball",5,"psychology ",20,"Mac",10,"Second",600,"no","regular"
"56","Second",7,"Basketball",5,"Economics",19,"PC",6,"Second",420,"no","regular"
"57","First",8,"Basketball",5,"Political and Social Thought ",19,"Mac",9,"First",480,"no","regular"
"58","Third",44020,"None",5,"Foreign Affairs",20,"Mac",10,"Third",2641200,"no","regular"
"59","Second",9,"Basketball",6,"Statistics",19,"Mac",7,"Second",540,"no","heavy"
"60","Second",8.5,"Tennis",5,"Intended: Leadership and Public Policy",19,"Mac",7.5,"Second",510,"no","regular"
"61","Second",7,"Football",5,"Biology and Psychology",19,"Mac",10,"Second",420,"no","regular"
"62","Third",7,"Baseball",4,"Psychology",22,"PC",8,"Third",420,"no","regular"
"63","Third",10,"Football",4,"Psychology",22,"Mac",10,"Third",600,"no","regular"
"64","Second",6,"Soccer",5,"Computer Science",19,"Mac",0,"Second",360,"yes","regular"
"65","Third",9,"Basketball",5,"Cog Sci and Media Studies",21,"Mac",10,"Third",540,"no","regular"
"66","Second",9,"Basketball",5,"Psychology and Public Policy",19,"Mac",10,"Second",540,"no","regular"
"67","Second",8,"Soccer",5,"psychology ",19,"Mac",10,"Second",480,"no","regular"
"68","Third",9,"Basketball",5,"Anthropology",22,"Mac",5,"Third",540,"no","regular"
"69","First",9,"Football",5,"Psychology ",18,"Mac",0,"First",540,"no","regular"
"70","Second",6,"Basketball",5,"Urban Planning",20,"PC",7,"Second",360,"yes","regular"
"71","Second",11,"Soccer",5,"Commerce",20,"Mac",10,"Second",660,"no","regular"
"72","Second",8,"Tennis",5,"Public Policy or YSI",19,"Mac",8,"Second",480,"no","regular"
"73","Third",7,"Football",6,"Biology",20,"Mac",8,"Third",420,"no","heavy"
"74","Second",5,"Basketball",5,"Psychology and Global Studies ",19,"PC",8,"Second",300,"yes","regular"
"75","Second",7,"Basketball",5,"Psychology ",19,"Mac",12.5,"Second",420,"no","regular"
"76","Second",7.5,"Football",5,"sociology or psychology",19,"PC",5,"Second",450,"no","regular"
"77","Fourth",4,"Ping pong",4,"Computer Science",21,"Mac",12,"Fourth",240,"yes","regular"
"78","Second",8,"Football",5,"Psychology",20,"PC",8,"Second",480,"no","regular"
"79","Second",6.5,"Football",4,"Psychology",20,"Mac",11,"Second",390,"yes","regular"
"80","Second",7,"Football",5,"Psychology",19,"Mac",0,"Second",420,"no","regular"
"81","Third",7,"None",4,"English and WGS (Women, Gender, and Sexuality Studies)",20,"PC",7,"Third",420,"no","regular"
"82","Second",5,"None",5,"Foreign Affairs",19,"Mac",10,"Second",300,"yes","regular"
"83","Third",7.5,"Basketball",5,"biomedical engineering",20,"Mac",10,"Third",450,"no","regular"
"84","Second",8,"Basketball",5,"Statistics",19,"Mac",10,"Second",480,"no","regular"
"85","Fourth",9,"Basketball",4,"Aerospace Engineering",21,"PC",5,"Fourth",540,"no","regular"
"86","Second",7,"Football",4,"Psychology",19,"PC",12.5,"Second",420,"no","regular"
"87","Third",8,"Soccer",6,"Systems Engineering",20,"PC",0,"Third",480,"no","heavy"
"88","First",9,"Basketball",6,"Cognitive Science",18,"PC",0,"First",540,"no","heavy"
"89","Fourth",7.5,"Football",3,"Psychology",22,"PC",7,"Fourth",450,"no","light"
"90","Fourth",7.5,"Football",5,"Environmental Science",21,"PC",9,"Fourth",450,"no","regular"
"91","Second",8,"Football",5,"Statistics and French",20,"Mac",8,"Second",480,"no","regular"
"92","Second",6,"Soccer",5,"Psych major, but also in the Masters program for Elementary Education",19,"Mac",10,"Second",360,"yes","regular"
"93","First",7,"Basketball",5,"Psychology and drama (with a minor in French)",18,"PC",8,"First",420,"no","regular"
"94","Second",9,"Basketball",5,"Biochemistry",19,"PC",7.5,"Second",540,"no","regular"
"95","Third",6,"Boxing",5,"Psychology",20,"PC",13,"Third",360,"yes","regular"
"96","Second",7,"Basketball",7,"psychology and youth and social innovation ",19,"",10,"Second",420,"no","heavy"
"97","Fourth",8,"Basketball",5,"Media Studies, Spanish",21,"Mac",9,"Fourth",480,"no","regular"
"98","Second",5,"Soccer",5,"psychology",20,"PC",0,"Second",300,"yes","regular"
"99","Second",7,"Soccer",5,"Foreign Affairs",20,"PC",5,"Second",420,"no","regular"
"100","Second",9,"Basketball",5,"Psychology ",19,"PC",9,"Second",540,"no","regular"
"101","First",6,"Lacrose",6,"Psychology and Sociology ",18,"Mac",8,"First",360,"yes","heavy"
"102","Second",9,"Football",5,"Commerce",19,"Mac",10,"Second",540,"no","regular"
